subject	trial	stimulus	response	responsetime
1	1	519	3	18158
1	2	382	2	32024
1	3	195	2	1207
1	4	883	2	2696
1	5	1246	3	1367
1	6	457	3	2112
1	7	475	1	2609
1	8	322	1	1160
1	9	1289	2	3000
1	10	664	4	4696
1	11	579	3	1776
1	12	945	2	2608
1	13	1250	2	1512
1	14	53	1	1152
1	15	1338	2	1448
1	16	1114	3	1240
1	17	1116	2	1447
1	18	1041	3	1784
1	19	638	2	1521
1	20	1382	1	2552
1	21	1335	2	3032
1	22	182	4	3135
1	23	725	3	1353
1	24	752	3	7873
1	25	1228	2	1375
1	26	506	2	2167
1	27	738	3	2064
1	28	534	2	1352
1	29	252	3	3441
1	30	582	3	3112
1	31	1290	2	1480
1	32	1070	2	1784
1	33	630	3	2752
1	34	156	2	1896
1	35	167	3	2136
1	36	1014	4	1000
1	37	832	3	2352
1	38	820	3	2008
1	39	690	3	3144
1	40	1202	1	2096
1	41	1034	2	4208
1	42	394	3	1311
1	43	1252	2	2729
1	44	915	2	2016
1	45	1259	2	1680
1	46	940	3	5200
1	47	1045	2	4024
1	48	937	3	3520
1	49	575	2	1144
1	50	18	3	1976
1	51	20	3	2511
1	52	1315	3	2561
1	53	614	3	3928
1	54	1064	2	3320
1	55	1146	1	1696
1	56	1287	2	7808
1	57	1035	1	2464
1	58	349	3	6144
1	59	603	3	3160
1	60	381	3	1488
1	61	104	3	2632
1	62	536	1	1192
1	63	905	3	2479
1	64	1265	2	1856
1	65	1051	2	3553
1	66	513	3	1472
1	67	677	2	1776
1	68	545	2	1824
1	69	160	3	3256
1	70	290	2	1944
1	71	887	3	2768
1	72	1242	2	3112
1	73	600	2	3152
1	74	100	3	1752
1	75	388	3	2632
1	76	1030	3	2616
1	77	472	3	1920
1	78	1088	4	1200
1	79	1362	2	3728
1	80	123	3	1680
1	81	1069	3	1663
1	82	1120	3	1913
1	83	1331	2	6424
1	84	359	2	3152
1	85	321	2	5184
1	86	286	3	3984
1	87	1208	2	3304
1	88	1288	3	1104
